error_datetime,corp_code,corp_name,error_type,message,traceback
2026-05-26 12:23:09,01187148,케어랩스,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:23:10,01109690,도부,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:11,01957282,테라뷰,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:12,01518506,타조이엔터테인먼트,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:12,01745173,이노테크,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:25,00127875,삼익제약,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:26,01803635,에스투더블유,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:27,01627363,세미파이브,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:28,01958111,메리츠제1호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:30,01351080,지아이이노베이션,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:23:31,01963140,신한제18호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:32,01802928,코스모로보틱스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:34,01085442,오건에코텍,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:35,00565215,아이티센코어,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:38,01405451,알체라,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:23:38,01780608,메쥬,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:40,00364254,알티캐스트,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:23:41,01381805,아로마티카,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:41,01516933,덕양에너젠,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:43,01884065,디비금융제14호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:43,01906552,엘에스스팩1호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:45,01657197,바이오비쥬,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:45,01118643,솔루믹스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:46,00925967,이엠티,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:47,01336735,펨토바이오메드,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:49,01685677,리센스메디컬,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:50,01262023,루트락,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:51,01185867,퓨쳐메디신,NO_REVENUE,매출 관련 계정 없음,
